SC KEY REFERENCE -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 

 sc027 = {;:}    sc028 = {"'}    sc029 = {`~}     sc033 = {,<}      sc02b = {\|}

 sc034 = {.>}    sc035 = {/?}    sc00D = {=+}     sc00C = {-_} 

 sc01a or b = {[} or {]} 

==o====o====o====o====o== 1_TEMPLATE_QUICKSTART ==o====o====o====o====o====o
 Rightshift+C            <F> %Homedrive% (C:)
 Rightshift+U            <F> %UserProfile%
 Rightshift+Sc029        <F> AHK folder
 Rightshift+1            <F> AHK golems folder
 Rightshift+O            <F> C:\Program Files
 Rightshift+Alt+O        <F> C:\Program Files(x86)
 Rightshift+D            <F> Documents
 Rightshift+J            <F> Downloads
 Rightshift+G            <F> google drive
 Rightshift+M            <F> mem_cache
 Rightshift+P            <F> Pictures
 Rightshift+R            <F> Recycle bin (doesn't work for save as diag)
 Rightshift+T            <F> This PC / My Computer
 Win+F1                  [A] activate app 1 in task bar
 Win+F2                  [A] activate app 2 in task bar
 Win+F3                  [A] activate app 3 in task bar
 Win+F4                  [A] activate app 4 in task bar
 Win+F5                  [A] activate app 5 in task bar
 Win+F6                  [A] activate app 6 in task bar
 Win+F7                  [A] activate app 7 in task bar
 Win+F8                  [A] activate app 8 in task bar
 Win+F9                  [A] activate app 9 in task bar
 Win+C                   [A] Activate Calculator
 Win+A                   [A] Activate default editor
 Win+E                   [A] Activate Excel
 Win+B                   [A] Activate File explorer
 Win+D                   [A] Activate pdf viewer
 Win+Q                   [A] Activate Powerpoint
 Win+G                   [A] Activate previously saved window ID
 Win+T                   [A] Activate previously saved window ID
 Win+F                   [A] Activate previously saved window ID
 Win+R                   [A] Activate previously saved window ID
 Win+S                   [A] Activate web browser
 Win+W                   [A] Activate Word
 Ctrl+Win+F              [A] Save window ID for subsequent activation w/ win + f
 Ctrl+Win+G              [A] Save window ID for subsequent activation w/ win + g
 Ctrl+Win+R              [A] Save window ID for subsequent activation w/ win + r
 Ctrl+Win+T              [A] Save window ID for subsequent activation w/ win + t
 Alt+Sc027               [C] alternate esc key (alt + semicolon)
 Win+Ins                 [C] Always on top: OFF
 Win+Del                 [C] Always on top: ON
 Ctrl+Sc027              [C] appkey press
 Ctrl+Win+W              [C] close active window
 Ctrl+Win+Q              [C] close all instances of the active program
 *Lwin                  [C] makes left windows key a modifier key for AHK keyboard shorcuts (use ^#enter or lwin + left mouse click to access start menu)
 *Lwin Up               [C] makes left windows key a modifier key for AHK keyboard shorcuts (use ^#enter or lwin + left mouse click to access start menu)
 Win+Sc028               [C] maximize window
 Ctrl+Alt+Space          [C] maximize window
 Win+Sc027               [C] minimize window
 Alt+Space               [C] navigate to left tab
 Alt+B                   [C] navigate to right tab
 Win+Tab                 [C] rotate through active program instances starting from newest
 Shift+Win+Tab           [C] rotate through active program instances starting from oldest
 Alt+Win+0               [M] add selected text to the bottom of 0.txt
 Alt+Win+1               [M] add selected text to the bottom of 1.txt
 Alt+Win+2               [M] add selected text to the bottom of 2.txt
 Alt+Win+3               [M] add selected text to the bottom of 3.txt
 Alt+Win+4               [M] add selected text to the bottom of 4.txt
 Alt+Win+5               [M] add selected text to the bottom of 5.txt
 Alt+Win+6               [M] add selected text to the bottom of 6.txt
 Alt+Win+7               [M] add selected text to the bottom of 7.txt
 Alt+Win+8               [M] add selected text to the bottom of 8.txt
 Alt+Win+9               [M] add selected text to the bottom of 9.txt
 Ctrl+Win+Lbutton        [M] double click and paste contents of 1.txt at cursor position
 Shift+Win+0            [M] overwrite 0.txt with selected text
 Shift+Win+1            [M] overwrite 1.txt with selected text
 Shift+Win+2            [M] overwrite 2.txt with selected text
 Shift+Win+3            [M] overwrite 3.txt with selected text
 Shift+Win+4            [M] overwrite 4.txt with selected text
 Shift+Win+5            [M] overwrite 5.txt with selected text
 Shift+Win+6            [M] overwrite 6.txt with selected text
 Shift+Win+7            [M] overwrite 7.txt with selected text
 Shift+Win+8            [M] overwrite 8.txt with selected text
 Shift+Win+9            [M] overwrite 9.txt with selected text
 Win+0                   [M] paste contents of 0.txt
 Win+1                   [M] paste contents of 1.txt
 Win+2                   [M] paste contents of 2.txt
 Win+3                   [M] paste contents of 3.txt
 Win+4                   [M] paste contents of 4.txt
