 _______________________________________________________________________________
| SC KEY REFERENCE                                                              |
| ------------------------------------------------------------------------------|
| SC029 ` ~     SC00D = +      SC00C - _                                        |
| SC01A [ {     SC01b ] }      SC02b \ |                                        |
| SC027 ; :     SC028 " '                                                       |
| SC033 , <     SC034 . >      SC035 / ?                                        |
| ______________________________________________________________________________|

==o====o====o====o====o====o====o== _CB ==o====o====o====o====o====o====o===
 Alt+S                   CB: move CB window to bottom half
 Shift+Alt+S             CB: move CB window to bottom half small
 Alt+Z                   CB: move CB window to bottom left
 Shift+Alt+Z             CB: move CB window to bottom left small
 Alt+C                   CB: move CB window to bottom right
 Shift+Alt+C             CB: move CB window to bottom right small
 Win+Left                CB: move CB window to left half
 Alt+A                   CB: move CB window to left half
 Shift+Alt+A             CB: move CB window to left side small
 Alt+D                   CB: move CB window to right half
 Win+Right               CB: move CB window to right half
 Shift+Alt+D             CB: move CB window to right side small
 Alt+W                   CB: move CB window to top half
 Shift+Alt+W             CB: move CB window to top half small
 Alt+Q                   CB: move CB window to top left
 Shift+Alt+Q             CB: move CB window to top left small
 Alt+E                   CB: move CB window to top right
 Shift+Alt+E             CB: move CB window to top right small
 Leftctrl+Space         CB| activate already open CB and move focus to inputbox
 Rightctrl+Space        CB| activate already open CB and move focus to inputbox
 Alt+R                   CB| reenter last command
 Alt+Space               CB| submit GUI input
 Win+Space               CB| submit GUI input
 Alt+X                  CB| toggle Command Box display|minimalist mode

==o====o====o====o====o====o== A_QUICK_START ==o====o====o====o====o====o===
 Win+F1                  Apps: Activate saved F1 window
 Win+F2                  Apps: Activate saved F2 window
 Win+F3                  Apps: Activate saved F3 window
 Win+F4                  Apps: Activate saved F4 window
 Win+F5                  Apps: Activate saved F5 window
 Win+F6                  Apps: Activate saved F6 window
 Win+F7                  Apps: Activate saved F7 window
 Win+F8                  Apps: Activate saved F8 window
 Ctrl+Alt+F1             Apps: Save window for win+F1 activation
 Ctrl+Alt+F2             Apps: Save window for win+F2 activation
 Ctrl+Alt+F3             Apps: Save window for win+F3 activation
 Ctrl+Alt+F4             Apps: Save window for win+F4 activation
 Ctrl+Alt+F5             Apps: Save window for win+F5 activation
 Ctrl+Alt+F6             Apps: Save window for win+F6 activation
 Ctrl+Alt+F7             Apps: Save window for win+F7 activation
 Ctrl+Alt+F8             Apps: Save window for win+F8 activation
 Win+C                   Apps| Activate Calculator
 Win+T                   Apps| Activate Command window
